######Solution summary######
District nodes: [427, 429, 434]
Suffix: -None-
x[174]: -0.0000
x[175]: -0.0000
x[176]: -0.0000
x[177]: -0.0000
x[178]: -0.0000
x[179]: -0.0000
x[180]: -0.0000
x[181]: -0.0000
x[182]: -0.0000
x[183]: 0.0000
x[184]: -0.0000
x[185]: -0.0000
x[186]: -0.0000
x[187]: -0.0000
x[188]: -0.0000
x[189]: -0.0000
x[190]: -0.0000
x[191]: -0.0000
x[192]: -0.0000
x[193]: -0.0000
x[194]: -0.0000
x[195]: -0.0000
x[196]: -0.0000
x[197]: -0.0000
x[198]: -0.0000
x[199]: 0.0000
x[200]: -0.0000
x[201]: -0.0000
x[202]: -0.0000
x[203]: -0.0000
x[204]: -0.0000
x[205]: -0.0000
x[206]: -0.0000
x[207]: -0.0000
x[208]: -0.0000
x[209]: -0.0000
x[210]: -0.0000
x[211]: -0.0000
x[212]: -0.0000
x[213]: -0.0000
x[214]: -0.0000
x[215]: -0.0000
x[216]: -0.0000
x[217]: -0.0000
x[218]: -0.0000
x[219]: -0.0000
x[220]: -0.0000
x[221]: -0.0000
x[222]: -0.0000
x[223]: -0.0000
x[224]: -0.0000
x[225]: -0.0000
x[226]: -0.0000
x[227]: -0.0000
x[228]: -0.0000
x[229]: -0.0000
x[230]: -0.0000
x[231]: -0.0000
x[232]: -0.0000
x[233]: -0.0000
x[234]: -0.0000
x[235]: -0.0000
x[236]: -0.0000
x[237]: -0.0000
x[238]: -0.0000
x[239]: -0.0000
x[240]: -0.0000
x[241]: -0.0000
x[242]: -0.0000
x[243]: -0.0000
x[244]: -0.0000
x[245]: -0.0000
x[246]: -0.0000
x[247]: -0.0000
x[248]: -0.0000
x[249]: -0.0000
x[250]: -0.0000
x[251]: -0.0000
x[252]: -0.0000
x[253]: -0.0000
x[254]: -0.0000
x[255]: -0.0000
x[256]: -0.0000
x[257]: -0.0000
x[258]: -0.0000
x[259]: -0.0000
x[260]: -0.0000
x[261]: -0.0000
x[262]: -0.0000
x[263]: -0.0000
x[264]: -0.0000
x[265]: -0.0000
x[266]: -0.0000
x[267]: -0.0000
x[268]: -0.0000
x[269]: -0.0000
x[270]: -0.0000
x[271]: -0.0000
x[272]: -0.0000
x[273]: -0.0000
x[274]: -0.0000
x[275]: -0.0000
x[276]: -0.0000
x[277]: -0.0000
x[278]: -0.0000
x[279]: -0.0000
x[280]: -0.0000
x[281]: -0.0000
x[282]: -0.0000
x[283]: -0.0000
x[284]: -0.0000
x[285]: -0.0000
x[286]: -0.0000
x[287]: -0.0000
x[288]: -0.0000
x[289]: -0.0000
x[290]: -0.0000
x[291]: -0.0000
x[292]: -0.0000
x[293]: -0.0000
x[294]: -0.0000
x[295]: -0.0000
x[296]: -0.0000
x[297]: -0.0000
x[298]: -0.0000
x[299]: -0.0000
x[300]: -0.0000
x[301]: -0.0000
x[302]: -0.0000
x[303]: -0.0000
x[304]: -0.0000
x[305]: -0.0000
x[306]: -0.0000
x[307]: -0.0000
x[308]: -0.0000
x[309]: -0.0000
x[310]: -0.0000
x[311]: -0.0000
x[312]: -0.0000
x[313]: -0.0000
x[314]: -0.0000
x[315]: -0.0000
x[316]: -0.0000
x[317]: -0.0000
x[318]: -0.0000
x[319]: -0.0000
x[320]: -0.0000
x[321]: -0.0000
x[322]: -0.0000
x[323]: -0.0000
x[324]: -0.0000
x[325]: -0.0000
x[326]: -0.0000
x[327]: -0.0000
x[328]: -0.0000
x[329]: -0.0000
x[330]: -0.0000
x[331]: -0.0000
x[332]: -0.0000
x[333]: -0.0000
x[334]: -0.0000
x[335]: -0.0000
x[336]: -0.0000
x[337]: -0.0000
x[338]: -0.0000
x[339]: -0.0000
x[340]: -0.0000
x[341]: -0.0000
x[342]: -0.0000
x[343]: -0.0000
x[344]: -0.0000
x[345]: -0.0000
x[346]: -0.0000
x[347]: -0.0000
x[348]: -0.0000
x[349]: -0.0000
x[350]: -0.0000
x[351]: -0.0000
x[352]: -0.0000
x[353]: -0.0000
x[354]: -0.0000
x[355]: -0.0000
x[356]: -0.0000
x[357]: -0.0000
x[358]: -0.0000
x[359]: -0.0000
x[360]: -0.0000
x[361]: -0.0000
x[362]: -0.0000
x[363]: -0.0000
x[364]: -0.0000
x[365]: -0.0000
x[366]: -0.0000
x[367]: -0.0000
x[368]: -0.0000
x[369]: -0.0000
x[370]: -0.0000
x[371]: -0.0000
x[372]: -0.0000
x[373]: -0.0000
x[374]: -0.0000
x[375]: -0.0000
x[376]: -0.0000
x[377]: -0.0000
x[378]: -0.0000
x[379]: -0.0000
x[380]: -0.0000
x[381]: -0.0000
x[382]: -0.0000
x[383]: -0.0000
x[384]: -0.0000
x[385]: -0.0000
x[386]: -0.0000
x[387]: -0.0000
x[388]: -0.0000
x[389]: -0.0000
x[390]: -0.0000
x[391]: -0.0000
x[392]: -0.0000
x[393]: -0.0000
x[394]: -0.0000
x[395]: -0.0000
x[396]: -0.0000
x[397]: -0.0000
x[398]: -0.0000
x[399]: -0.0000
x[400]: -0.0000
x[401]: -0.0000
x[402]: -0.0000
x[403]: -0.0000
x[404]: -0.0000
x[405]: -0.0000
x[406]: -0.0000
x[407]: -0.0000
x[408]: -0.0000
x[409]: -0.0000
x[410]: -0.0000
x[411]: -0.0000
x[412]: -0.0000
x[413]: -0.0000
x[414]: -0.0000
x[415]: -0.0000
x[416]: 0.0000
x[417]: -0.0000
x[418]: -0.0000
x[419]: -0.0000
x[420]: -0.0000
x[421]: 0.0000
x[422]: -0.0000
x[423]: -0.0000
x[424]: -0.0000
x[425]: -0.0000
x[426]: -0.0000
x[427]: 1.0000
x[428]: -0.0000
x[429]: 1.0000
x[430]: 0.0000
x[431]: -0.0000
x[432]: -0.0000
x[433]: -0.0000
x[434]: 1.0000
x[435]: -0.0000
x[436]: -0.0000
x[437]: 0.0000
x[438]: -0.0000
x[439]: -0.0000
x[440]: -0.0000
x[441]: -0.0000
x[442]: -0.0000
x[443]: -0.0000
x[444]: 0.0000
x[445]: -0.0000
x[446]: -0.0000
x[447]: -0.0000
x[448]: -0.0000
x[449]: -0.0000
x[450]: -0.0000
x[451]: -0.0000
x[452]: -0.0000
x[453]: -0.0000
x[454]: -0.0000
x[455]: -0.0000
x[456]: -0.0000
x[457]: -0.0000
x[458]: -0.0000
x[459]: -0.0000
x[460]: -0.0000
x[461]: -0.0000
x[462]: -0.0000
x[463]: -0.0000
x[464]: -0.0000
x[465]: -0.0000
x[466]: -0.0000
x[467]: -0.0000
x[468]: -0.0000
x[469]: -0.0000
x[470]: -0.0000
x[471]: -0.0000
x[472]: -0.0000
x[473]: -0.0000
x[474]: -0.0000
x[475]: -0.0000
x[476]: -0.0000
x[477]: -0.0000
x[478]: -0.0000
x[479]: -0.0000
x[480]: -0.0000
x[481]: -0.0000
x[482]: -0.0000
x[483]: -0.0000
x[484]: -0.0000
x[485]: -0.0000
x[486]: -0.0000
x[487]: -0.0000
x[488]: -0.0000
x[489]: -0.0000
x[490]: -0.0000
x[491]: -0.0000
x[492]: -0.0000
x[493]: -0.0000
x[494]: -0.0000
x[495]: -0.0000
x[496]: -0.0000
x[497]: -0.0000
x[498]: -0.0000
x[499]: -0.0000
x[500]: -0.0000
x[501]: -0.0000
x[502]: -0.0000
x[503]: -0.0000
x[504]: -0.0000
x[505]: -0.0000
x[506]: -0.0000
x[507]: -0.0000
x[508]: -0.0000
x[509]: -0.0000
x[510]: -0.0000
x[511]: -0.0000
x[512]: -0.0000
x[513]: -0.0000
x[514]: -0.0000
x[515]: -0.0000
x[516]: -0.0000
x[517]: -0.0000
x[518]: -0.0000
x[519]: -0.0000
x[520]: -0.0000
x[521]: -0.0000
x[522]: -0.0000
x[523]: -0.0000
x[524]: -0.0000
x[525]: -0.0000
x[526]: -0.0000
x[527]: -0.0000
x[528]: -0.0000
x[529]: -0.0000
x[530]: -0.0000
x[531]: -0.0000
x[532]: -0.0000
x[533]: -0.0000
x[534]: -0.0000
x[535]: -0.0000
x[536]: -0.0000
x[537]: -0.0000
x[538]: -0.0000
x[539]: -0.0000
x[540]: -0.0000
x[541]: -0.0000
x[542]: -0.0000
x[543]: -0.0000
x[544]: -0.0000
x[545]: -0.0000
x[546]: -0.0000
x[547]: 0.0000
x[548]: -0.0000
x[549]: -0.0000
x[550]: -0.0000
x[551]: -0.0000
x[552]: -0.0000
x[553]: -0.0000
x[554]: -0.0000
x[555]: -0.0000
x[556]: -0.0000
x[557]: -0.0000
x[558]: -0.0000
x[559]: -0.0000
x[560]: -0.0000
x[561]: -0.0000
x[562]: -0.0000
x[563]: -0.0000
x[564]: -0.0000
x[565]: -0.0000
y[0,11]: -0.0000
y[0,241]: -0.0000
y[0,246]: -0.0000
y[0,247]: 0.0000
y[1,2]: -0.0000
y[1,3]: -0.0000
y[1,517]: 0.0000
y[2,1]: 0.0000
y[2,3]: -0.0000
y[2,5]: -0.0000
y[3,1]: 0.0000
y[3,2]: 0.0000
y[3,5]: -0.0000
y[3,39]: -0.0000
y[3,513]: -0.0000
y[3,517]: -0.0000
y[3,520]: -0.0000
y[3,521]: -0.0000
y[4,5]: -0.0000
y[4,8]: -0.0000
y[4,9]: -0.0000
y[5,2]: -0.0000
y[5,3]: -0.0000
y[5,4]: -0.0000
y[5,6]: -0.0000
y[5,9]: -0.0000
y[5,520]: -0.0000
y[6,5]: 0.0000
y[6,9]: 0.0000
y[6,357]: 0.0000
y[6,358]: 0.0000
y[6,519]: 0.0000
y[6,520]: 0.0000
y[6,555]: 0.0000
y[7,8]: 0.0000
y[7,9]: -0.0000
y[7,509]: -0.0000
y[7,526]: -0.0000
y[7,528]: -0.0000
y[8,4]: -0.0000
y[8,7]: -0.0000
y[8,9]: -0.0000
y[8,508]: -0.0000
y[8,509]: -0.0000
y[8,510]: -0.0000
y[8,523]: -0.0000
y[8,529]: -0.0000
y[9,4]: -0.0000
y[9,5]: 0.0000
y[9,6]: -0.0000
y[9,7]: -0.0000
y[9,8]: 0.0000
y[9,357]: -0.0000
y[9,358]: -0.0000
y[9,528]: -0.0000
y[10,13]: -0.0000
y[10,14]: -0.0000
y[10,19]: -0.0000
y[10,392]: -0.0000
y[10,459]: -0.0000
y[11,0]: -0.0000
y[11,246]: -0.0000
y[11,247]: -0.0000
y[11,249]: 0.0000
y[11,333]: 1.0000
y[11,335]: 0.0000
y[11,336]: 0.0000
y[12,210]: -0.0000
y[12,211]: -0.0000
y[12,247]: -0.0000
y[12,249]: -0.0000
y[12,250]: -0.0000
y[12,252]: -0.0000
y[13,10]: -0.0000
y[13,14]: -0.0000
y[13,505]: -0.0000
y[13,522]: -0.0000
y[13,523]: -0.0000
y[13,529]: 0.0000
y[14,10]: 0.0000
y[14,13]: -0.0000
y[14,15]: -0.0000
y[14,459]: -0.0000
y[14,503]: -0.0000
y[14,504]: -0.0000
y[14,505]: -0.0000
y[15,14]: -0.0000
y[15,16]: -0.0000
y[15,392]: -0.0000
y[15,459]: 0.0000
y[15,502]: -0.0000
y[15,504]: -0.0000
y[16,15]: -0.0000
y[16,17]: -0.0000
y[16,97]: -0.0000
y[16,260]: -0.0000
y[16,325]: -0.0000
y[16,329]: -0.0000
y[16,338]: -0.0000
y[16,392]: -0.0000
y[16,502]: -0.0000
y[17,16]: -0.0000
y[17,18]: 0.0000
y[17,97]: -0.0000
y[17,98]: -0.0000
y[17,100]: -0.0000
y[17,392]: -0.0000
y[18,17]: -0.0000
y[18,19]: -0.0000
y[18,100]: -0.0000
y[18,101]: -0.0000
y[18,102]: 0.0000
y[18,392]: -0.0000
y[19,10]: -0.0000
y[19,18]: 0.0000
y[19,102]: 0.0000
y[19,392]: 0.0000
y[20,69]: -0.0000
y[20,74]: -0.0000
y[20,299]: -0.0000
y[20,396]: -0.0000
y[20,399]: -0.0000
y[20,476]: -0.0000
y[20,477]: -0.0000
y[20,492]: -0.0000
y[21,29]: -0.0000
y[21,30]: -0.0000
y[21,32]: -0.0000
y[21,449]: -0.0000
y[21,450]: -0.0000
y[21,451]: -0.0000
y[21,452]: -0.0000
y[22,23]: -0.0000
y[22,24]: -0.0000
y[22,25]: -0.0000
y[22,27]: -0.0000
y[22,29]: -0.0000
y[22,451]: -0.0000
y[23,22]: 0.0000
y[23,24]: 0.0000
y[23,451]: 0.0000
y[23,454]: 0.0000
y[24,22]: 0.0000
y[24,23]: 0.0000
y[24,25]: 0.0000
y[25,22]: -0.0000
y[25,24]: -0.0000
y[25,26]: -0.0000
y[25,27]: -0.0000
y[26,25]: -0.0000
y[26,27]: -0.0000
y[26,28]: -0.0000
y[26,57]: -0.0000
y[26,124]: -0.0000
y[27,22]: -0.0000
y[27,25]: -0.0000
y[27,26]: -0.0000
y[27,28]: -0.0000
y[27,29]: -0.0000
y[28,26]: -0.0000
y[28,27]: -0.0000
y[28,29]: -0.0000
y[28,30]: -0.0000
y[28,31]: -0.0000
y[28,57]: -0.0000
y[28,90]: -0.0000
y[29,21]: -0.0000
y[29,22]: -0.0000
y[29,27]: 0.0000
y[29,28]: -0.0000
y[29,30]: -0.0000
y[29,451]: -0.0000
y[30,21]: -0.0000
y[30,28]: 0.0000
y[30,29]: -0.0000
y[30,31]: -0.0000
y[30,391]: -0.0000
y[30,446]: -0.0000
y[30,449]: -0.0000
y[30,450]: -0.0000
y[31,28]: 0.0000
y[31,30]: 0.0000
y[31,90]: 0.0000
y[31,117]: 0.0000
y[31,382]: 0.0000
y[31,391]: 0.0000
y[31,447]: 0.0000
y[32,21]: -0.0000
y[32,33]: -0.0000
y[32,450]: -0.0000
y[32,452]: -0.0000
y[33,32]: -0.0000
y[33,35]: -0.0000
y[33,36]: -0.0000
y[33,448]: -0.0000
y[33,450]: -0.0000
y[34,35]: -0.0000
y[34,54]: -0.0000
y[34,55]: -0.0000
y[34,223]: -0.0000
y[35,33]: 0.0000
y[35,34]: -0.0000
y[35,36]: -0.0000
y[35,55]: 0.0000
y[35,223]: -0.0000
y[36,33]: -0.0000
y[36,35]: -0.0000
y[36,37]: -0.0000
y[36,223]: -0.0000
y[36,424]: -0.0000
y[36,431]: -0.0000
y[36,432]: -0.0000
y[36,438]: -0.0000
y[36,448]: 0.0000
y[37,36]: -0.0000
y[37,38]: -0.0000
y[37,422]: -0.0000
y[37,432]: -0.0000
y[37,446]: -0.0000
y[37,447]: 0.0000
y[37,448]: -0.0000
y[38,37]: -0.0000
y[38,117]: -0.0000
y[38,353]: -0.0000
y[38,422]: -0.0000
y[38,439]: -0.0000
y[38,440]: -0.0000
y[38,442]: -0.0000
y[38,447]: -0.0000
y[39,3]: 0.0000
y[39,40]: -0.0000
y[39,513]: -0.0000
y[39,521]: -0.0000
y[40,39]: -0.0000
y[40,489]: -0.0000
y[40,490]: -0.0000
y[40,506]: 0.0000
y[40,513]: -0.0000
y[40,521]: -0.0000
y[40,544]: -0.0000
y[40,553]: -0.0000
y[41,42]: -0.0000
y[41,307]: -0.0000
y[41,464]: -0.0000
y[41,481]: 0.0000
y[41,530]: -0.0000
y[41,556]: -0.0000
y[41,561]: -0.0000
y[42,41]: -0.0000
y[42,43]: 0.0000
y[42,80]: 0.0000
y[42,228]: -0.0000
y[42,230]: -0.0000
y[42,463]: 0.0000
y[42,464]: -0.0000
y[42,530]: -0.0000
y[43,42]: 0.0000
y[43,80]: 0.0000
y[43,81]: 0.0000
y[43,228]: 0.0000
y[43,231]: 0.0000
y[43,233]: 0.0000
y[43,285]: 0.0000
y[43,286]: 0.0000
y[43,290]: 0.0000
y[44,49]: -0.0000
y[44,83]: -0.0000
y[44,87]: 0.0000
y[44,455]: -0.0000
y[45,52]: -0.0000
y[45,63]: -0.0000
y[45,66]: -0.0000
y[45,122]: -0.0000
y[45,494]: -0.0000
y[45,498]: -0.0000
y[46,47]: -0.0000
y[46,48]: -0.0000
y[46,480]: -0.0000
y[46,483]: -0.0000
y[46,488]: -0.0000
y[47,46]: -0.0000
y[47,48]: -0.0000
y[47,64]: 0.0000
y[47,66]: -0.0000
y[47,68]: -0.0000
y[47,483]: -0.0000
y[47,498]: -0.0000
y[48,46]: -0.0000
y[48,47]: -0.0000
y[48,51]: -0.0000
y[48,53]: -0.0000
y[48,478]: -0.0000
y[48,488]: -0.0000
y[48,494]: 0.0000
y[48,498]: -0.0000
y[49,44]: -0.0000
y[49,77]: -0.0000
y[49,78]: -0.0000
y[49,83]: -0.0000
y[49,455]: -0.0000
y[49,456]: -0.0000
y[50,51]: -0.0000
y[50,52]: -0.0000
y[50,108]: 0.0000
y[50,110]: -0.0000
y[50,494]: -0.0000
y[51,48]: -0.0000
y[51,50]: -0.0000
y[51,53]: -0.0000
y[51,110]: -0.0000
y[51,116]: -0.0000
y[51,494]: -0.0000
y[52,45]: -0.0000
y[52,50]: -0.0000
y[52,108]: -0.0000
y[52,120]: -0.0000
y[52,122]: -0.0000
y[52,494]: -0.0000
y[52,500]: -0.0000
y[53,48]: -0.0000
y[53,51]: -0.0000
y[53,82]: 0.0000
y[53,116]: -0.0000
y[53,463]: -0.0000
y[53,478]: -0.0000
y[54,34]: -0.0000
y[54,55]: -0.0000
y[54,223]: -0.0000
y[54,405]: -0.0000
y[54,409]: -0.0000
y[54,457]: -0.0000
y[55,34]: -0.0000
y[55,35]: -0.0000
y[55,54]: -0.0000
y[56,57]: -0.0000
y[56,89]: -0.0000
y[56,373]: -0.0000
y[56,374]: -0.0000
y[57,26]: -0.0000
y[57,28]: -0.0000
y[57,56]: -0.0000
y[57,90]: -0.0000
y[57,124]: -0.0000
y[57,373]: -0.0000
y[58,59]: -0.0000
y[58,60]: -0.0000
y[58,93]: -0.0000
y[58,94]: -0.0000
y[58,95]: -0.0000
y[58,96]: -0.0000
y[58,361]: -0.0000
y[59,58]: -0.0000
y[59,60]: -0.0000
y[59,88]: -0.0000
y[59,93]: -0.0000
y[59,345]: -0.0000
y[60,58]: -0.0000
y[60,59]: -0.0000
y[60,61]: -0.0000
y[60,88]: -0.0000
y[60,94]: -0.0000
y[61,60]: -0.0000
y[61,88]: -0.0000
y[61,94]: -0.0000
y[61,99]: -0.0000
y[62,67]: -0.0000
y[62,70]: -0.0000
y[62,507]: -0.0000
y[63,45]: -0.0000
y[63,64]: -0.0000
y[63,66]: -0.0000
y[63,103]: -0.0000
y[63,122]: 0.0000
y[63,123]: 0.0000
y[64,47]: -0.0000
y[64,63]: -0.0000
y[64,65]: -0.0000
y[64,66]: -0.0000
y[64,68]: -0.0000
y[64,103]: -0.0000
y[65,64]: -0.0000
y[65,68]: -0.0000
y[65,103]: 0.0000
y[65,482]: -0.0000
y[65,507]: -0.0000
y[66,45]: -0.0000
y[66,47]: -0.0000
y[66,63]: -0.0000
y[66,64]: -0.0000
y[66,498]: -0.0000
y[67,62]: 0.0000
y[67,70]: -0.0000
y[67,72]: -0.0000
y[67,482]: -0.0000
y[67,490]: -0.0000
y[67,507]: -0.0000
y[68,47]: -0.0000
y[68,64]: -0.0000
y[68,65]: -0.0000
y[68,386]: -0.0000
y[68,462]: -0.0000
y[68,482]: -0.0000
y[68,483]: -0.0000
y[68,485]: -0.0000
y[68,486]: -0.0000
y[69,20]: 0.0000
y[69,74]: 0.0000
y[69,75]: 0.0000
y[69,76]: 0.0000
y[69,110]: 0.0000
y[69,115]: 0.0000
y[69,299]: 0.0000
y[69,302]: 0.0000
y[69,303]: 0.0000
y[70,62]: -0.0000
y[70,67]: -0.0000
y[70,490]: -0.0000
y[70,506]: -0.0000
y[70,514]: -0.0000
y[71,72]: -0.0000
y[71,73]: -0.0000
y[71,486]: -0.0000
y[71,490]: -0.0000
y[71,553]: -0.0000
y[71,559]: -0.0000
y[72,67]: -0.0000
y[72,71]: -0.0000
y[72,482]: -0.0000
y[72,486]: -0.0000
y[72,490]: -0.0000
y[73,71]: -0.0000
y[73,465]: -0.0000
y[73,480]: -0.0000
y[73,481]: -0.0000
y[73,486]: 0.0000
y[73,542]: -0.0000
y[73,554]: -0.0000
y[73,556]: -0.0000
y[73,559]: -0.0000
y[74,20]: -0.0000
y[74,69]: 0.0000
y[74,75]: 0.0000
y[74,396]: -0.0000
y[74,403]: 0.0000
y[75,69]: 0.0000
y[75,74]: 0.0000
y[75,76]: 0.0000
y[75,393]: 0.0000
y[75,395]: 0.0000
y[75,401]: 0.0000
y[75,403]: 0.0000
y[76,69]: 0.0000
y[76,75]: -0.0000
y[76,77]: -0.0000
y[76,106]: -0.0000
y[76,110]: -0.0000
y[76,395]: -0.0000
y[76,400]: -0.0000
y[77,49]: -0.0000
y[77,76]: -0.0000
y[77,78]: -0.0000
y[77,83]: 0.0000
y[77,84]: -0.0000
y[77,106]: -0.0000
y[77,107]: -0.0000
y[77,400]: -0.0000
y[78,49]: -0.0000
y[78,77]: 0.0000
y[78,389]: -0.0000
y[78,394]: -0.0000
y[78,400]: -0.0000
y[78,409]: -0.0000
y[78,456]: -0.0000
y[79,85]: -0.0000
y[79,86]: -0.0000
y[79,105]: -0.0000
y[79,114]: -0.0000
y[79,538]: -0.0000
y[80,42]: -0.0000
y[80,43]: -0.0000
y[80,81]: -0.0000
y[80,82]: -0.0000
y[80,463]: -0.0000
y[81,43]: -0.0000
y[81,80]: -0.0000
y[81,82]: -0.0000
y[81,262]: -0.0000
y[81,277]: -0.0000
y[81,286]: -0.0000
y[82,53]: 0.0000
y[82,80]: 0.0000
y[82,81]: 0.0000
y[82,116]: 0.0000
y[82,262]: 0.0000
y[82,463]: 0.0000
y[83,44]: -0.0000
y[83,49]: -0.0000
y[83,77]: -0.0000
y[83,84]: -0.0000
y[83,85]: 0.0000
y[83,87]: 0.0000
y[84,77]: -0.0000
y[84,83]: -0.0000
y[84,85]: 0.0000
y[84,107]: -0.0000
y[84,111]: -0.0000
y[84,112]: 0.0000
y[85,79]: 0.0000
y[85,83]: -0.0000
y[85,84]: -0.0000
y[85,86]: -0.0000
y[85,87]: 0.0000
y[85,112]: -0.0000
y[85,114]: -0.0000
y[86,79]: -0.0000
y[86,85]: -0.0000
y[86,87]: -0.0000
y[87,44]: -0.0000
y[87,83]: -0.0000
y[87,85]: -0.0000
y[87,86]: -0.0000
y[88,59]: -0.0000
y[88,60]: -0.0000
y[88,61]: -0.0000
y[88,89]: 0.0000
y[88,344]: -0.0000
y[88,345]: -0.0000
y[89,56]: -0.0000
y[89,88]: -0.0000
y[89,344]: -0.0000
y[89,374]: -0.0000
y[89,375]: -0.0000
y[90,28]: 0.0000
y[90,31]: 0.0000
y[90,57]: 0.0000
y[90,91]: -0.0000
y[90,340]: -0.0000
y[90,372]: -0.0000
y[90,373]: -0.0000
y[90,382]: -0.0000
y[90,383]: -0.0000
y[90,384]: -0.0000
y[91,90]: 0.0000
y[91,92]: -0.0000
y[91,118]: -0.0000
y[91,339]: -0.0000
y[91,340]: -0.0000
y[91,377]: -0.0000
y[91,378]: -0.0000
y[91,383]: -0.0000
y[92,91]: -0.0000
y[92,93]: -0.0000
y[92,118]: -0.0000
y[92,345]: -0.0000
y[92,346]: -0.0000
y[92,354]: -0.0000
y[92,364]: -0.0000
y[92,366]: -0.0000
y[92,377]: -0.0000
y[93,58]: -0.0000
y[93,59]: -0.0000
y[93,92]: -0.0000
y[93,345]: -0.0000
y[93,361]: -0.0000
y[93,366]: -0.0000
y[94,58]: -0.0000
y[94,60]: -0.0000
y[94,61]: -0.0000
y[94,95]: -0.0000
y[94,98]: -0.0000
y[94,99]: 0.0000
y[95,58]: -0.0000
y[95,94]: -0.0000
y[95,96]: -0.0000
y[95,97]: -0.0000
y[95,98]: -0.0000
y[96,58]: 0.0000
y[96,95]: 0.0000
y[96,97]: 0.0000
y[96,328]: 0.0000
y[96,329]: 0.0000
y[96,331]: 0.0000
y[96,361]: 0.0000
y[96,368]: 0.0000
y[97,16]: -0.0000
y[97,17]: -0.0000
y[97,95]: -0.0000
