######Solution summary######
District nodes: [427, 429, 434]
Suffix: -None-
Polsby-Popper score: 0.0026
Inverse Polsby-Popper score (Objective value): 384.0669
Area: 45473.0000
Perimeter: 14814.4370
Model status: 2
######All Variables######
x[0]: -0.0000
x[1]: -0.0000
x[2]: -0.0000
x[3]: -0.0000
x[4]: -0.0000
x[5]: -0.0000
x[6]: -0.0000
x[7]: -0.0000
x[8]: -0.0000
x[9]: -0.0000
x[10]: -0.0000
x[11]: -0.0000
x[12]: -0.0000
x[13]: -0.0000
x[14]: -0.0000
x[15]: -0.0000
x[16]: -0.0000
x[17]: -0.0000
x[18]: -0.0000
x[19]: -0.0000
x[20]: -0.0000
x[21]: -0.0000
x[22]: -0.0000
x[23]: -0.0000
x[24]: 0.0000
x[25]: -0.0000
x[26]: -0.0000
x[27]: -0.0000
x[28]: -0.0000
x[29]: -0.0000
x[30]: -0.0000
x[31]: -0.0000
x[32]: -0.0000
x[33]: -0.0000
x[34]: -0.0000
x[35]: -0.0000
x[36]: -0.0000
x[37]: -0.0000
x[38]: -0.0000
x[39]: -0.0000
x[40]: -0.0000
x[41]: -0.0000
x[42]: -0.0000
x[43]: -0.0000
x[44]: -0.0000
x[45]: -0.0000
x[46]: -0.0000
x[47]: -0.0000
x[48]: -0.0000
x[49]: -0.0000
x[50]: -0.0000
x[51]: -0.0000
x[52]: -0.0000
x[53]: -0.0000
x[54]: -0.0000
x[55]: -0.0000
x[56]: -0.0000
x[57]: -0.0000
x[58]: -0.0000
x[59]: -0.0000
x[60]: -0.0000
x[61]: -0.0000
x[62]: -0.0000
x[63]: -0.0000
x[64]: -0.0000
x[65]: -0.0000
x[66]: -0.0000
x[67]: -0.0000
x[68]: -0.0000
x[69]: -0.0000
x[70]: -0.0000
x[71]: -0.0000
x[72]: -0.0000
x[73]: -0.0000
x[74]: -0.0000
x[75]: -0.0000
x[76]: -0.0000
x[77]: -0.0000
x[78]: -0.0000
x[79]: -0.0000
x[80]: -0.0000
x[81]: -0.0000
x[82]: -0.0000
x[83]: -0.0000
x[84]: -0.0000
x[85]: -0.0000
x[86]: -0.0000
x[87]: -0.0000
x[88]: -0.0000
x[89]: -0.0000
x[90]: -0.0000
x[91]: -0.0000
x[92]: -0.0000
x[93]: -0.0000
x[94]: -0.0000
x[95]: -0.0000
x[96]: -0.0000
x[97]: -0.0000
x[98]: -0.0000
x[99]: -0.0000
x[100]: -0.0000
x[101]: -0.0000
x[102]: -0.0000
x[103]: -0.0000
x[104]: -0.0000
x[105]: -0.0000
x[106]: -0.0000
x[107]: -0.0000
x[108]: -0.0000
x[109]: -0.0000
x[110]: -0.0000
x[111]: -0.0000
x[112]: -0.0000
x[113]: -0.0000
x[114]: -0.0000
x[115]: -0.0000
x[116]: -0.0000
x[117]: -0.0000
x[118]: -0.0000
x[119]: -0.0000
x[120]: -0.0000
x[121]: -0.0000
x[122]: -0.0000
x[123]: -0.0000
x[124]: -0.0000
x[125]: -0.0000
x[126]: -0.0000
x[127]: -0.0000
x[128]: -0.0000
x[129]: -0.0000
x[130]: -0.0000
x[131]: -0.0000
x[132]: -0.0000
x[133]: -0.0000
x[134]: -0.0000
x[135]: -0.0000
x[136]: -0.0000
x[137]: -0.0000
x[138]: -0.0000
x[139]: -0.0000
x[140]: -0.0000
x[141]: 0.0000
x[142]: -0.0000
x[143]: -0.0000
x[144]: -0.0000
x[145]: 0.0000
x[146]: 0.0000
x[147]: -0.0000
x[148]: -0.0000
x[149]: 0.0000
x[150]: -0.0000
x[151]: -0.0000
x[152]: -0.0000
x[153]: -0.0000
x[154]: -0.0000
x[155]: -0.0000
x[156]: -0.0000
x[157]: -0.0000
x[158]: -0.0000
x[159]: -0.0000
x[160]: -0.0000
x[161]: -0.0000
x[162]: -0.0000
x[163]: -0.0000
x[164]: -0.0000
x[165]: -0.0000
x[166]: -0.0000
x[167]: -0.0000
x[168]: -0.0000
x[169]: -0.0000
x[170]: -0.0000
x[171]: -0.0000
x[172]: -0.0000
x[173]: -0.0000
